anaconda-client==1.7.2
anaconda-navigator==1.9.2
anaconda-project==0.8.2
conda==4.10.1
conda-build==3.16.2
conda-package-handling==1.7.0
deeplift== 0.6.9.0
jupyter == 1.0.0
jupyter-client == 5.2.3
jupyter-console == 6.0.0
jupyter-core == 4.4.0
jupyterlab == 0.35.3
jupyterlab-launcher == 0.13.1
jupyterlab-server == 0.2.0
Keras == 2.2.4
Keras-Applications == 1.0.8
keras-nightly== 2.5.0.dev2021032900
Keras-Preprocessing ==  1.1.2
matplotlib == 3.0.3
numpy == 1.19.5
numpydoc == 0.8.0
openpyxl == 2.5.9
pandas == 0.23.4
Pillow == 5.3.0
scikit-image == 0.14.0
scikit-learn == 0.23.1
scipy == 1.2.0
Scrapy == 2.5.0
seaborn == 0.9.0
tables == 3.4.4
tb-nightly ==  1.15.0a20190806
tblib == 1.3.2
tensorboard == 2.5.0
tensorboard-data-server == 0.6.1
tensorboard-plugin-wit == 1.7.0
tensorflow == 1.15.0
tensorflow-estimator == 2.5.0
tensorflow-gpu == 2.5.0
tensorflow-probability == 0.10.1
tensorflow-tensorboard == 1.5.1
tf-estimator-nightly == 1.14.0.dev2019080601
tf-slim == 1.1.0
